,Lignite,HardCoal,CoalGas,Gas_CCGT,Gas_Peak,Oil,Biomass,Waste,HydroRes,WindOn,WindOff,Solar,HydroRoR,Geothermal,OtherRen,Nuclear,Other,PS_Gen,PS_Pump,PS_SoC,Slack
2026-05-10 00:00:00,8500.0,0.0,2000.0,5090.973,0.0,0.0,7000.0,2000.0,2000.0,8021.57,781.04,0.14,1326.98,20.5,82.49,0.0,219.36,3539.4370000000004,0.0,9733.451750000002,0.0
2026-05-10 00:15:00,8499.999999999996,0.0,2000.0,4633.682999999995,0.0,0.0,7000.0,2000.0,2000.0,7927.08,815.53,0.14,1343.28,20.5,82.49,0.0,219.31,3539.4370000000004,0.0,8848.592500000002,0.0
2026-05-10 00:30:00,8500.0,0.0,2000.0,6633.682999999995,0.0,0.0,7000.0,2000.0,2000.0,7644.96,796.21,0.13,1340.87,20.5,82.49,0.0,219.51,1410.1870000000072,0.0,8496.045750000001,0.0
2026-05-10 00:45:00,8500.0,0.0,2000.0,8146.859999999997,0.0,0.0,7000.0,2000.0,2000.0,7421.49,799.95,0.12,1327.38,20.5,82.49,0.0,219.02,0.0,0.0,8496.045750000001,0.0
2026-05-10 01:00:00,8500.0,0.0,2000.0,7876.25,0.0,0.0,7000.0,2000.0,2000.0,7234.38,790.0,0.12,1324.41,20.5,82.49,0.0,219.02,0.0,0.0,8496.045750000001,0.0
2026-05-10 01:15:00,8500.0,0.0,2000.0,7897.080000000002,0.0,0.0,7000.0,2000.0,2000.0,6985.51,789.05,0.1,1312.41,20.5,82.49,0.0,218.86,0.0,0.0,8496.045750000001,0.0
2026-05-10 01:30:00,8500.0,0.0,2000.0,7829.02,0.0,0.0,7000.0,2000.0,2000.0,6702.67,811.7,0.11,1317.6,20.5,82.49,0.0,218.73,0.0,0.0,8496.045750000001,0.0
2026-05-10 01:45:00,8499.999999999996,0.0,2000.0,5871.173000000001,0.0,0.0,7000.0,2000.0,2000.0,6378.73,779.45,0.1,1307.58,20.5,82.49,0.0,218.67,1350.6269999999986,0.0,8158.389000000002,0.0
2026-05-10 02:00:00,8499.999999999996,0.0,2000.0,3871.1730000000002,0.0,0.0,7000.0,2000.0,2000.0,6059.37,767.01,0.11,1305.36,20.5,82.49,0.0,218.93,3539.4370000000004,0.0,7273.5297500000015,0.0
2026-05-10 02:15:00,8500.0,0.0,2000.0,4361.612999999999,0.0,0.0,7000.0,2000.0,2000.0,5832.81,743.55,0.1,1288.94,20.5,82.49,0.0,218.92,3539.4370000000004,0.0,6388.670500000001,0.0
2026-05-10 02:30:00,8500.0,0.0,2000.0,4649.973,0.0,0.0,7000.0,2000.0,2000.0,5602.61,657.94,0.1,1286.05,20.5,82.49,0.0,218.78,3539.4370000000004,0.0,5503.811250000001,0.0
2026-05-10 02:45:00,8500.0,0.0,2000.0,6436.48,0.0,0.0,7000.0,2000.0,2000.0,5417.22,596.19,0.09,1283.48,20.5,82.49,0.0,218.69,1831.0,0.0,5046.061250000001,0.0
2026-05-10 03:00:00,8500.0,0.0,2000.0,8436.48,0.0,0.0,7000.0,2000.0,2000.0,5309.92,595.51,0.07,1275.33,20.5,82.49,0.0,218.95,0.0,0.0,5046.061250000001,0.0
2026-05-10 03:15:00,8500.0,0.0,2000.0,8912.240000000002,0.0,0.0,7000.0,2000.0,2000.0,5117.55,625.18,0.06,1277.23,20.5,82.49,0.0,218.81,0.0,0.0,5046.061250000001,0.0
2026-05-10 03:30:00,8500.0,0.0,2000.0,8803.810000000001,0.0,0.0,7000.0,2000.0,2000.0,4942.72,662.55,0.07,1265.51,20.5,82.49,0.0,218.71,0.0,0.0,5046.061250000001,0.0
2026-05-10 03:45:00,8500.0,0.0,2000.0,9069.9,0.0,0.0,7000.0,2000.0,2000.0,4695.77,712.92,0.06,1274.86,20.5,82.49,0.0,218.97,0.0,0.0,5046.061250000001,0.0
